bytes_in,bytes_out,host,OS
3508,1308,host248,MacOS
3442,1308,host248,MacOS
90,90,host248,MacOS
151,103,host248,MacOS
5874,1797,host254,MacOS
7655,1754,host18,MacOS
7715,1785,host18,MacOS
0,110,host19,MacOS
0,110,host19,MacOS
0,151,host19,MacOS
8583,1694,host18,MacOS
118,90,host18,Windows
0,140,host19,Windows
130,90,host19,Windows
0,151,host19,Windows
8583,1694,host18,Windows
0,83,host19,Windows
0,151,host19,Windows
58,404,host19,Windows
63,191,host248,Windows
120,199,host248,Windows
179,86,host248,Windows
90,90,host248,Windows
200,270,host248,Linux
102,157,host248,Linux
122,155,host248,Linux
62,78,host248,Linux
62,78,host248,Linux
62,80,host248,Linux
62,76,host248,Linux
0,89,host19,Linux
0,90,host19,Linux
288,90,host19,Linux
0,90,host19,Linux
0,360,host18,Linux
134,85,host18,Linux
371,90,host19,Linux
0,90,host19,Linux
0,81,host19,Linux
0,90,host19,Linux
0,86,host19,Linux
294,294,host19,Linux
1138,476,host19,Linux
0,90,host19,Linux
294,294,host19,Linux
0,151,host19,MacOS
8583,1694,host18,MacOS
0,110,host19,MacOS
0,294,host19,MacOS
0,294,host19,MacOS
0,152,host19,MacOS
294,294,host19,MacOS
0,294,host19,MacOS
0,151,host19,MacOS
0,151,host19,MacOS
0,294,host19,MacOS
294,294,host19,Windows
110,110,host19,Windows
0,151,host19,Windows
1850,1897,host19,Windows
4947,1938,host19,Windows
922,489,host19,Windows
120,246,host19,Windows
782,484,host19,Windows
0,294,host19,Windows
7655,1710,host18,Windows
7655,1754,host18,Windows
0,296,host19,Windows
0,151,host19,Linux
0,108,host19,Linux
0,152,host19,Linux
0,108,host19,Linux
0,196,host19,Linux
0,66,host19,Linux
0,66,host19,Linux
0,66,host19,Linux
66,1820,host19,Linux
606,345,host19,Linux
66,484,host19,Linux
119,89,host19,Linux
103,87,host19,Linux
60,58,host19,Linux
114,98,host19,Linux
0,151,host19,Linux
0,151,host19,Linux
74,1721,host19,Linux
0,151,host19,Linux
8583,1694,host18,Linux
0,151,host19,Linux
0,151,host19,Linux
0,151,host19,MacOS
0,151,host19,MacOS
7655,1694,host18,MacOS
74,395,host19,MacOS
0,151,host19,MacOS
294,294,host19,MacOS
932,2780,host19,MacOS
7655,1754,host18,MacOS
250,89,host19,MacOS
0,90,host19,MacOS
0,90,host19,MacOS
275,90,host19,Windows
0,90,host19,Windows
0,89,host19,Windows
234,89,host19,Windows
0,110,host19,Windows
0,110,host19,Windows
707,8357,host8,Windows
425,89,host8,Windows
149,80,host8,Windows
421,78,host8,Windows
150,83,host8,Windows
336,96,host8,Windows
149,80,host8,Linux
342,76,host8,Linux
146,73,host8,Linux
439,73,host8,Linux
91,75,host8,Linux
2742,3817,host8,Linux
